self.adj shape:(60, 60)
state shape:(2, 60)
neighbor_info shape:(2, 60)
hall_info shape:(2, 60)
Tensor("Reshape:0", shape=(100, 96, 60), dtype=float32)
Loss in epoch 2966: [-718683.75]
Loss in epoch 2967: [-874809.25]
Loss in epoch 2968: [-718683.75]
Loss in epoch 2969: [-874809.25]
Loss in epoch 2970: [-718683.75]
Loss in epoch 2971: [-874809.25]
Loss in epoch 2972: [-718683.75]
Loss in epoch 2973: [-874809.25]
Loss in epoch 2974: [-718683.75]
Loss in epoch 2975: [-874809.25]
Loss in epoch 2976: [-718683.75]
Loss in epoch 2977: [-874809.25]
Loss in epoch 2978: [-718683.75]
Loss in epoch 2979: [-874809.25]
Loss in epoch 2980: [-718683.75]
Loss in epoch 2981: [-874809.25]
Loss in epoch 2982: [-718683.75]
Loss in epoch 2983: [-874809.25]
Loss in epoch 2984: [-718683.75]
Loss in epoch 2985: [-874809.25]
Loss in epoch 2986: [-718683.75]
Loss in epoch 2987: [-874809.25]
Loss in epoch 2988: [-718683.75]
Loss in epoch 2989: [-874809.25]
Loss in epoch 2990: [-718683.75]
Loss in epoch 2991: [-874809.25]
Loss in epoch 2992: [-718683.75]
Loss in epoch 2993: [-874809.25]
Loss in epoch 2994: [-718683.75]
Loss in epoch 2995: [-874809.25]
Loss in epoch 2996: [-718683.75]
Loss in epoch 2997: [-874809.25]
Loss in epoch 2998: [-718683.75]
Loss in epoch 2999: [-874809.25]
Loss in epoch 3000: [-718683.75]
Loss in epoch 3001: [-874809.25]
Loss in epoch 3002: [-718683.75]
Loss in epoch 3003: [-874809.25]
Loss in epoch 3004: [-718683.75]
Loss in epoch 3005: [-874809.25]
Loss in epoch 3006: [-718683.75]
Loss in epoch 3007: [-874809.25]
Loss in epoch 3008: [-718683.75]
Loss in epoch 3009: [-874809.25]
Loss in epoch 3010: [-718683.75]
Loss in epoch 3011: [-874809.25]
Loss in epoch 3012: [-718683.75]
Loss in epoch 3013: [-874809.25]
Loss in epoch 3014: [-718683.75]
Loss in epoch 3015: [-874809.25]
Loss in epoch 3016: [-718683.75]
Loss in epoch 3017: [-874809.25]
Loss in epoch 3018: [-718683.75]
Loss in epoch 3019: [-874809.25]
Loss in epoch 3020: [-718683.75]
Loss in epoch 3021: [-874809.25]
Loss in epoch 3022: [-718683.75]
Loss in epoch 3023: [-874809.25]
Loss in epoch 3024: [-718683.75]
Loss in epoch 3025: [-874809.25]
Loss in epoch 3026: [-718683.75]
Loss in epoch 3027: [-874809.25]
Loss in epoch 3028: [-718683.75]
Loss in epoch 3029: [-874809.25]
Loss in epoch 3030: [-718683.75]
Loss in epoch 3031: [-874809.25]
Loss in epoch 3032: [-718683.75]
Loss in epoch 3033: [-874809.25]
Loss in epoch 3034: [-718683.75]
Loss in epoch 3035: [-874809.25]
Loss in epoch 3036: [-718683.75]
Loss in epoch 3037: [-874809.25]
Loss in epoch 3038: [-718683.75]
Loss in epoch 3039: [-874809.25]
Loss in epoch 3040: [-718683.75]
Loss in epoch 3041: [-874809.25]
Loss in epoch 3042: [-718683.75]
Loss in epoch 3043: [-874809.25]
Loss in epoch 3044: [-718683.75]
Loss in epoch 3045: [-874809.25]
Loss in epoch 3046: [-718683.75]
Loss in epoch 3047: [-874809.25]
Loss in epoch 3048: [-718683.75]
Loss in epoch 3049: [-874809.25]
Loss in epoch 3050: [-718683.75]
Loss in epoch 3051: [-874809.25]
Loss in epoch 3052: [-718683.75]
Loss in epoch 3053: [-874809.25]
Loss in epoch 3054: [-718683.75]
Loss in epoch 3055: [-874809.25]
Loss in epoch 3056: [-718683.75]
Loss in epoch 3057: [-874809.25]
Loss in epoch 3058: [-718683.75]
Loss in epoch 3059: [-874809.25]
Loss in epoch 3060: [-718683.75]
Loss in epoch 3061: [-874809.25]
Loss in epoch 3062: [-718683.75]
Loss in epoch 3063: [-874809.25]
Loss in epoch 3064: [-718683.75]
Loss in epoch 3065: [-874809.25]
Loss in epoch 3066: [-718683.75]
Loss in epoch 3067: [-874809.25]
Loss in epoch 3068: [-718683.75]
Loss in epoch 3069: [-874809.25]
Loss in epoch 3070: [-718683.75]
Loss in epoch 3071: [-874809.25]
Loss in epoch 3072: [-718683.75]
Loss in epoch 3073: [-874809.25]
Loss in epoch 3074: [-718683.75]
Loss in epoch 3075: [-874809.25]
Loss in epoch 3076: [-718683.75]
Loss in epoch 3077: [-874809.25]
Loss in epoch 3078: [-718683.75]
Loss in epoch 3079: [-874809.25]
Loss in epoch 3080: [-718683.75]
Loss in epoch 3081: [-874809.25]
Loss in epoch 3082: [-718683.75]
Loss in epoch 3083: [-874809.25]
Loss in epoch 3084: [-718683.75]
Loss in epoch 3085: [-874809.25]
Loss in epoch 3086: [-718683.75]
Loss in epoch 3087: [-874809.25]
Loss in epoch 3088: [-718683.75]
Loss in epoch 3089: [-874809.25]
Loss in epoch 3090: [-718683.75]
Loss in epoch 3091: [-874809.25]
Loss in epoch 3092: [-718683.75]
Loss in epoch 3093: [-874809.25]
Loss in epoch 3094: [-718683.75]
Loss in epoch 3095: [-874809.25]
Loss in epoch 3096: [-718683.75]
Loss in epoch 3097: [-874809.25]
Loss in epoch 3098: [-718683.75]
Loss in epoch 3099: [-874809.25]
Loss in epoch 3100: [-718683.75]
Loss in epoch 3101: [-874809.25]
Loss in epoch 3102: [-718683.75]
Loss in epoch 3103: [-874809.25]
Loss in epoch 3104: [-718683.75]
Loss in epoch 3105: [-874809.25]
Loss in epoch 3106: [-718683.75]
Loss in epoch 3107: [-874809.25]
Loss in epoch 3108: [-718683.75]
Loss in epoch 3109: [-874809.25]
Loss in epoch 3110: [-718683.75]
Loss in epoch 3111: [-874809.25]
Loss in epoch 3112: [-718683.75]
Loss in epoch 3113: [-874809.25]
Loss in epoch 3114: [-718683.75]
Loss in epoch 3115: [-874809.25]
Loss in epoch 3116: [-718683.75]
Loss in epoch 3117: [-874809.25]
Loss in epoch 3118: [-718683.75]
Loss in epoch 3119: [-874809.25]
Loss in epoch 3120: [-718683.75]
Loss in epoch 3121: [-874809.25]
Loss in epoch 3122: [-718683.75]
Loss in epoch 3123: [-874809.25]
Loss in epoch 3124: [-718683.75]
Loss in epoch 3125: [-874809.25]
Loss in epoch 3126: [-718683.75]
Loss in epoch 3127: [-874809.25]
Loss in epoch 3128: [-718683.75]
Loss in epoch 3129: [-874809.25]
Loss in epoch 3130: [-718683.75]
Loss in epoch 3131: [-874809.25]
Loss in epoch 3132: [-718683.75]
Loss in epoch 3133: [-874809.25]
Loss in epoch 3134: [-718683.75]
Loss in epoch 3135: [-874809.25]
Loss in epoch 3136: [-718683.75]
Loss in epoch 3137: [-874809.25]
Loss in epoch 3138: [-718683.75]
Loss in epoch 3139: [-874809.25]
Loss in epoch 3140: [-718683.75]
Loss in epoch 3141: [-874809.25]
Loss in epoch 3142: [-718683.75]
Loss in epoch 3143: [-874809.25]
Loss in epoch 3144: [-718683.75]
Loss in epoch 3145: [-874809.25]
Loss in epoch 3146: [-718683.75]
Loss in epoch 3147: [-874809.25]
Loss in epoch 3148: [-718683.75]
Loss in epoch 3149: [-874809.25]
Loss in epoch 3150: [-718683.75]
Loss in epoch 3151: [-874809.25]
Loss in epoch 3152: [-718683.75]
Loss in epoch 3153: [-874809.25]
Loss in epoch 3154: [-718683.75]
Loss in epoch 3155: [-874809.25]
Loss in epoch 3156: [-718683.75]
Loss in epoch 3157: [-874809.25]
Loss in epoch 3158: [-718683.75]
Loss in epoch 3159: [-874809.25]
Loss in epoch 3160: [-718683.75]
Loss in epoch 3161: [-874809.25]
Loss in epoch 3162: [-718683.75]
Loss in epoch 3163: [-874809.25]
Loss in epoch 3164: [-718683.75]
Loss in epoch 3165: [-874809.25]
Loss in epoch 3166: [-718683.75]
Loss in epoch 3167: [-874809.25]
Loss in epoch 3168: [-718683.75]
Loss in epoch 3169: [-874809.25]
Loss in epoch 3170: [-718683.75]
Loss in epoch 3171: [-874809.25]
Loss in epoch 3172: [-718683.75]
Loss in epoch 3173: [-874809.25]
Loss in epoch 3174: [-718683.75]
Loss in epoch 3175: [-874809.25]
Loss in epoch 3176: [-718683.75]
Loss in epoch 3177: [-874809.25]
Loss in epoch 3178: [-718683.75]
Loss in epoch 3179: [-874809.25]
Loss in epoch 3180: [-718683.75]
Loss in epoch 3181: [-874809.25]
Loss in epoch 3182: [-718683.75]
Loss in epoch 3183: [-874809.25]
Loss in epoch 3184: [-718683.75]
Loss in epoch 3185: [-874809.25]
Loss in epoch 3186: [-718683.75]
Loss in epoch 3187: [-874809.25]
Loss in epoch 3188: [-718683.75]
Loss in epoch 3189: [-874809.25]
Loss in epoch 3190: [-718683.75]
Loss in epoch 3191: [-874809.25]
Loss in epoch 3192: [-718683.75]
Loss in epoch 3193: [-874809.25]
Loss in epoch 3194: [-718683.75]
Loss in epoch 3195: [-874809.25]
Loss in epoch 3196: [-718683.75]
Loss in epoch 3197: [-874809.25]
Loss in epoch 3198: [-718683.75]
Loss in epoch 3199: [-874809.25]
Loss in epoch 3200: [-718683.75]
Loss in epoch 3201: [-874809.25]
Loss in epoch 3202: [-718683.75]
Loss in epoch 3203: [-874809.25]
Loss in epoch 3204: [-718683.75]
Loss in epoch 3205: [-874809.25]
Loss in epoch 3206: [-718683.75]
Loss in epoch 3207: [-874809.25]
Loss in epoch 3208: [-718683.75]
Loss in epoch 3209: [-874809.25]
Loss in epoch 3210: [-718683.75]
Loss in epoch 3211: [-874809.25]
Loss in epoch 3212: [-718683.75]
Loss in epoch 3213: [-874809.25]
Loss in epoch 3214: [-718683.75]
Loss in epoch 3215: [-874809.25]
Loss in epoch 3216: [-718683.75]
Loss in epoch 3217: [-874809.25]
Loss in epoch 3218: [-718683.75]
Loss in epoch 3219: [-874809.25]
Loss in epoch 3220: [-718683.75]
Loss in epoch 3221: [-874809.25]
Loss in epoch 3222: [-718683.75]
Loss in epoch 3223: [-874809.25]
Loss in epoch 3224: [-718683.75]
Loss in epoch 3225: [-874809.25]
Loss in epoch 3226: [-718683.75]
Loss in epoch 3227: [-874809.25]
Loss in epoch 3228: [-718683.75]
Loss in epoch 3229: [-874809.25]
Loss in epoch 3230: [-718683.75]
Loss in epoch 3231: [-874809.25]
Loss in epoch 3232: [-718683.75]
Loss in epoch 3233: [-874809.25]
Loss in epoch 3234: [-718683.75]
Loss in epoch 3235: [-874809.25]
Loss in epoch 3236: [-718683.75]
Loss in epoch 3237: [-874809.25]
Loss in epoch 3238: [-718683.75]
Loss in epoch 3239: [-874809.25]
Loss in epoch 3240: [-718683.75]
Loss in epoch 3241: [-874809.25]
Loss in epoch 3242: [-718683.75]
Loss in epoch 3243: [-874809.25]
Loss in epoch 3244: [-718683.75]
Loss in epoch 3245: [-874809.25]
Loss in epoch 3246: [-718683.75]
Loss in epoch 3247: [-874809.25]
Loss in epoch 3248: [-718683.75]
Loss in epoch 3249: [-874809.25]
Loss in epoch 3250: [-718683.75]
Loss in epoch 3251: [-874809.25]
Loss in epoch 3252: [-718683.75]
Loss in epoch 3253: [-874809.25]
Loss in epoch 3254: [-718683.75]
Loss in epoch 3255: [-874809.25]
Loss in epoch 3256: [-718683.75]
Loss in epoch 3257: [-874809.25]
Loss in epoch 3258: [-718683.75]
Loss in epoch 3259: [-874809.25]
Loss in epoch 3260: [-718683.75]
Loss in epoch 3261: [-874809.25]
Loss in epoch 3262: [-718683.75]
Loss in epoch 3263: [-874809.25]
Loss in epoch 3264: [-718683.75]
Loss in epoch 3265: [-874809.25]
Loss in epoch 3266: [-718683.75]
Loss in epoch 3267: [-874809.25]
Loss in epoch 3268: [-718683.75]
Loss in epoch 3269: [-874809.25]
Loss in epoch 3270: [-718683.75]
Loss in epoch 3271: [-874809.25]
Loss in epoch 3272: [-718683.75]
Loss in epoch 3273: [-874809.25]
Loss in epoch 3274: [-718683.75]
Loss in epoch 3275: [-874809.25]
Loss in epoch 3276: [-718683.75]
Loss in epoch 3277: [-874809.25]
Loss in epoch 3278: [-718683.75]
Loss in epoch 3279: [-874809.25]
Loss in epoch 3280: [-718683.75]
Loss in epoch 3281: [-874809.25]
Loss in epoch 3282: [-718683.75]
Loss in epoch 3283: [-874809.25]
Loss in epoch 3284: [-718683.75]
Loss in epoch 3285: [-874809.25]
Loss in epoch 3286: [-718683.75]
Loss in epoch 3287: [-874809.25]
Loss in epoch 3288: [-718683.75]
Loss in epoch 3289: [-874809.25]
Loss in epoch 3290: [-718683.75]
Loss in epoch 3291: [-874809.25]
Loss in epoch 3292: [-718683.75]
Loss in epoch 3293: [-874809.25]
Loss in epoch 3294: [-718683.75]
Loss in epoch 3295: [-874809.25]
Loss in epoch 3296: [-718683.75]
Loss in epoch 3297: [-874809.25]
Loss in epoch 3298: [-718683.75]
Loss in epoch 3299: [-874809.25]
Loss in epoch 3300: [-718683.75]
Loss in epoch 3301: [-874809.25]
Loss in epoch 3302: [-718683.75]
Loss in epoch 3303: [-874809.25]
Loss in epoch 3304: [-718683.75]
Loss in epoch 3305: [-874809.25]
Loss in epoch 3306: [-718683.75]
Loss in epoch 3307: [-874809.25]
Loss in epoch 3308: [-718683.75]
Loss in epoch 3309: [-874809.25]
Loss in epoch 3310: [-718683.75]
Loss in epoch 3311: [-874809.25]
Loss in epoch 3312: [-718683.75]
Loss in epoch 3313: [-874809.25]
Loss in epoch 3314: [-718683.75]
Loss in epoch 3315: [-874809.25]
Loss in epoch 3316: [-718683.75]
Loss in epoch 3317: [-874809.25]
Loss in epoch 3318: [-718683.75]
Loss in epoch 3319: [-874809.25]
Loss in epoch 3320: [-718683.75]
Loss in epoch 3321: [-874809.25]
Loss in epoch 3322: [-718683.75]
Loss in epoch 3323: [-874809.25]
Loss in epoch 3324: [-718683.75]
Loss in epoch 3325: [-874809.25]
Loss in epoch 3326: [-718683.75]
Loss in epoch 3327: [-874809.25]
Loss in epoch 3328: [-718683.75]
Loss in epoch 3329: [-874809.25]
Loss in epoch 3330: [-718683.75]
Loss in epoch 3331: [-874809.25]
Loss in epoch 3332: [-718683.75]
Loss in epoch 3333: [-874809.25]
Loss in epoch 3334: [-718683.75]
Loss in epoch 3335: [-874809.25]
Loss in epoch 3336: [-718683.75]
Loss in epoch 3337: [-874809.25]
Loss in epoch 3338: [-718683.75]
Loss in epoch 3339: [-874809.25]
Loss in epoch 3340: [-718683.75]
Loss in epoch 3341: [-874809.25]
Loss in epoch 3342: [-718683.75]
Loss in epoch 3343: [-874809.25]
Loss in epoch 3344: [-718683.75]
Loss in epoch 3345: [-874809.25]
Loss in epoch 3346: [-718683.75]
Loss in epoch 3347: [-874809.25]
Loss in epoch 3348: [-718683.75]
Loss in epoch 3349: [-874809.25]
Loss in epoch 3350: [-718683.75]
Loss in epoch 3351: [-874809.25]
Loss in epoch 3352: [-718683.75]
Loss in epoch 3353: [-874809.25]
Loss in epoch 3354: [-718683.75]
Loss in epoch 3355: [-874809.25]
Loss in epoch 3356: [-718683.75]
Loss in epoch 3357: [-874809.25]
Loss in epoch 3358: [-718683.75]
Loss in epoch 3359: [-874809.25]
Loss in epoch 3360: [-718683.75]
Loss in epoch 3361: [-874809.25]
Loss in epoch 3362: [-718683.75]
Loss in epoch 3363: [-874809.25]
Loss in epoch 3364: [-718683.75]
Loss in epoch 3365: [-874809.25]
Loss in epoch 3366: [-718683.75]
Loss in epoch 3367: [-874809.25]
Loss in epoch 3368: [-718683.75]
Loss in epoch 3369: [-874809.25]
Loss in epoch 3370: [-718683.75]
Loss in epoch 3371: [-874809.25]
Loss in epoch 3372: [-718683.75]
Loss in epoch 3373: [-874809.25]
Loss in epoch 3374: [-718683.75]
Loss in epoch 3375: [-874809.25]
Loss in epoch 3376: [-718683.75]
Loss in epoch 3377: [-874809.25]
Loss in epoch 3378: [-718683.75]
Loss in epoch 3379: [-874809.25]
Loss in epoch 3380: [-718683.75]
Loss in epoch 3381: [-874809.25]
Loss in epoch 3382: [-718683.75]
Loss in epoch 3383: [-874809.25]
Loss in epoch 3384: [-718683.75]
Loss in epoch 3385: [-874809.25]
Loss in epoch 3386: [-718683.75]
Loss in epoch 3387: [-874809.25]
Loss in epoch 3388: [-718683.75]
Loss in epoch 3389: [-874809.25]
Loss in epoch 3390: [-718683.75]
Loss in epoch 3391: [-874809.25]
Loss in epoch 3392: [-718683.75]
Loss in epoch 3393: [-874809.25]
Loss in epoch 3394: [-718683.75]
Loss in epoch 3395: [-874809.25]
Loss in epoch 3396: [-718683.75]
Loss in epoch 3397: [-874809.25]
Loss in epoch 3398: [-718683.75]
Loss in epoch 3399: [-874809.25]
Loss in epoch 3400: [-718683.75]
Loss in epoch 3401: [-874809.25]
Loss in epoch 3402: [-718683.75]
Loss in epoch 3403: [-874809.25]
Loss in epoch 3404: [-718683.75]
Loss in epoch 3405: [-874809.25]
Loss in epoch 3406: [-718683.75]
Loss in epoch 3407: [-874809.25]
Loss in epoch 3408: [-718683.75]
Loss in epoch 3409: [-874809.25]
Loss in epoch 3410: [-718683.75]
Loss in epoch 3411: [-874809.25]
Loss in epoch 3412: [-718683.75]
Loss in epoch 3413: [-874809.25]
Loss in epoch 3414: [-718683.75]
Loss in epoch 3415: [-874809.25]
Loss in epoch 3416: [-718683.75]
Loss in epoch 3417: [-874809.25]
Loss in epoch 3418: [-718683.75]
Loss in epoch 3419: [-874809.25]
Loss in epoch 3420: [-718683.75]
Loss in epoch 3421: [-874809.25]
Loss in epoch 3422: [-718683.75]
Loss in epoch 3423: [-874809.25]
Loss in epoch 3424: [-718683.75]
Loss in epoch 3425: [-874809.25]
Loss in epoch 3426: [-718683.75]
Loss in epoch 3427: [-874809.25]
Loss in epoch 3428: [-718683.75]
Loss in epoch 3429: [-874809.25]
Loss in epoch 3430: [-718683.75]
Loss in epoch 3431: [-874809.25]
Loss in epoch 3432: [-718683.75]
Loss in epoch 3433: [-874809.25]
Loss in epoch 3434: [-718683.75]
Loss in epoch 3435: [-874809.25]
Loss in epoch 3436: [-718683.75]
Loss in epoch 3437: [-874809.25]
Loss in epoch 3438: [-718683.75]
Loss in epoch 3439: [-874809.25]
Loss in epoch 3440: [-718683.75]
Loss in epoch 3441: [-874809.25]
Loss in epoch 3442: [-718683.75]
Loss in epoch 3443: [-874809.25]
Loss in epoch 3444: [-718683.75]
Loss in epoch 3445: [-874809.25]
Loss in epoch 3446: [-718683.75]
Loss in epoch 3447: [-874809.25]
Loss in epoch 3448: [-718683.75]
Loss in epoch 3449: [-874809.25]
Loss in epoch 3450: [-718683.75]
Loss in epoch 3451: [-874809.25]
Loss in epoch 3452: [-718683.75]
Loss in epoch 3453: [-874809.25]
Loss in epoch 3454: [-718683.75]
Loss in epoch 3455: [-874809.25]
Loss in epoch 3456: [-718683.75]
Loss in epoch 3457: [-874809.25]
Loss in epoch 3458: [-718683.75]
Loss in epoch 3459: [-874809.25]
Loss in epoch 3460: [-718683.75]
Loss in epoch 3461: [-874809.25]
Loss in epoch 3462: [-718683.75]
Loss in epoch 3463: [-874809.25]
Loss in epoch 3464: [-718683.75]
Loss in epoch 3465: [-874809.25]
Loss in epoch 3466: [-718683.75]
Loss in epoch 3467: [-874809.25]
Loss in epoch 3468: [-718683.75]
Loss in epoch 3469: [-874809.25]
Loss in epoch 3470: [-718683.75]
Loss in epoch 3471: [-874809.25]
Loss in epoch 3472: [-718683.75]
Loss in epoch 3473: [-874809.25]
Loss in epoch 3474: [-718683.75]
Loss in epoch 3475: [-874809.25]
Loss in epoch 3476: [-718683.75]
Loss in epoch 3477: [-874809.25]
Loss in epoch 3478: [-718683.75]
Loss in epoch 3479: [-874809.25]
Loss in epoch 3480: [-718683.75]
Loss in epoch 3481: [-874809.25]
Loss in epoch 3482: [-718683.75]
Loss in epoch 3483: [-874809.25]
Loss in epoch 3484: [-718683.75]
Loss in epoch 3485: [-874809.25]
Loss in epoch 3486: [-718683.75]
Loss in epoch 3487: [-874809.25]
Loss in epoch 3488: [-718683.75]
Loss in epoch 3489: [-874809.25]
Loss in epoch 3490: [-718683.75]
Loss in epoch 3491: [-874809.25]
Loss in epoch 3492: [-718683.75]
Loss in epoch 3493: [-874809.25]
Loss in epoch 3494: [-718683.75]
Loss in epoch 3495: [-874809.25]
Loss in epoch 3496: [-718683.75]
Loss in epoch 3497: [-874809.25]
Loss in epoch 3498: [-718683.75]
Loss in epoch 3499: [-874809.25]
Loss in epoch 3500: [-718683.75]
Loss in epoch 3501: [-874809.25]
Loss in epoch 3502: [-718683.75]
Loss in epoch 3503: [-874809.25]
Loss in epoch 3504: [-718683.75]
Loss in epoch 3505: [-874809.25]
Loss in epoch 3506: [-718683.75]
Loss in epoch 3507: [-874809.25]
Loss in epoch 3508: [-718683.75]
Loss in epoch 3509: [-874809.25]
Loss in epoch 3510: [-718683.75]
Loss in epoch 3511: [-874809.25]
Loss in epoch 3512: [-718683.75]
Loss in epoch 3513: [-874809.25]
Loss in epoch 3514: [-718683.75]
Loss in epoch 3515: [-874809.25]
Loss in epoch 3516: [-718683.75]
Loss in epoch 3517: [-874809.25]
Loss in epoch 3518: [-718683.75]
Loss in epoch 3519: [-874809.25]
Loss in epoch 3520: [-718683.75]
Loss in epoch 3521: [-874809.25]
Loss in epoch 3522: [-718683.75]
Loss in epoch 3523: [-874809.25]
Loss in epoch 3524: [-718683.75]
Loss in epoch 3525: [-874809.25]
Loss in epoch 3526: [-718683.75]
Loss in epoch 3527: [-874809.25]
Loss in epoch 3528: [-718683.75]
Loss in epoch 3529: [-874809.25]
Loss in epoch 3530: [-718683.75]
Loss in epoch 3531: [-874809.25]
Loss in epoch 3532: [-718683.75]
Loss in epoch 3533: [-874809.25]
Loss in epoch 3534: [-718683.75]
Loss in epoch 3535: [-874809.25]
Loss in epoch 3536: [-718683.75]
Loss in epoch 3537: [-874809.25]
Loss in epoch 3538: [-718683.75]
Loss in epoch 3539: [-874809.25]
Loss in epoch 3540: [-718683.75]
Loss in epoch 3541: [-874809.25]
Loss in epoch 3542: [-718683.75]
Loss in epoch 3543: [-874809.25]
Loss in epoch 3544: [-718683.75]
Loss in epoch 3545: [-874809.25]
Loss in epoch 3546: [-718683.75]
Loss in epoch 3547: [-874809.25]
Loss in epoch 3548: [-718683.75]
Loss in epoch 3549: [-874809.25]
Loss in epoch 3550: [-718683.75]
Loss in epoch 3551: [-874809.25]
Loss in epoch 3552: [-718683.75]
Loss in epoch 3553: [-874809.25]
Loss in epoch 3554: [-718683.75]
Loss in epoch 3555: [-874809.25]
Loss in epoch 3556: [-718683.75]
Loss in epoch 3557: [-874809.25]
Loss in epoch 3558: [-718683.75]
Loss in epoch 3559: [-874809.25]
Loss in epoch 3560: [-718683.75]
Loss in epoch 3561: [-874809.25]
Loss in epoch 3562: [-718683.75]
Loss in epoch 3563: [-874809.25]
Loss in epoch 3564: [-718683.75]
Loss in epoch 3565: [-874809.25]
Loss in epoch 3566: [-718683.75]
Loss in epoch 3567: [-874809.25]
Loss in epoch 3568: [-718683.75]
Loss in epoch 3569: [-874809.25]
Loss in epoch 3570: [-718683.75]
Loss in epoch 3571: [-874809.25]
Loss in epoch 3572: [-718683.75]
Loss in epoch 3573: [-874809.25]
Loss in epoch 3574: [-718683.75]
Loss in epoch 3575: [-874809.25]
Loss in epoch 3576: [-718683.75]
Loss in epoch 3577: [-874809.25]
Loss in epoch 3578: [-718683.75]
Loss in epoch 3579: [-874809.25]
Loss in epoch 3580: [-718683.75]
Loss in epoch 3581: [-874809.25]
Loss in epoch 3582: [-718683.75]
Loss in epoch 3583: [-874809.25]
Loss in epoch 3584: [-718683.75]
Loss in epoch 3585: [-874809.25]
Loss in epoch 3586: [-718683.75]
Loss in epoch 3587: [-874809.25]
Loss in epoch 3588: [-718683.75]
Loss in epoch 3589: [-874809.25]
Loss in epoch 3590: [-718683.75]
Loss in epoch 3591: [-874809.25]
Loss in epoch 3592: [-718683.75]
Loss in epoch 3593: [-874809.25]
Loss in epoch 3594: [-718683.75]
Loss in epoch 3595: [-874809.25]
Loss in epoch 3596: [-718683.75]
Loss in epoch 3597: [-874809.25]
Loss in epoch 3598: [-718683.75]
Loss in epoch 3599: [-874809.25]
Loss in epoch 3600: [-718683.75]
Loss in epoch 3601: [-874809.25]
Loss in epoch 3602: [-718683.75]
Loss in epoch 3603: [-874809.25]
Loss in epoch 3604: [-718683.75]
Loss in epoch 3605: [-874809.25]
Loss in epoch 3606: [-718683.75]
Loss in epoch 3607: [-874809.25]
Loss in epoch 3608: [-718683.75]
Loss in epoch 3609: [-874809.25]
Loss in epoch 3610: [-718683.75]
Loss in epoch 3611: [-874809.25]
Loss in epoch 3612: [-718683.75]
Loss in epoch 3613: [-874809.25]
Loss in epoch 3614: [-718683.75]
Loss in epoch 3615: [-874809.25]
Loss in epoch 3616: [-718683.75]
Loss in epoch 3617: [-874809.25]
Loss in epoch 3618: [-718683.75]
Loss in epoch 3619: [-874809.25]
Loss in epoch 3620: [-718683.75]
Loss in epoch 3621: [-874809.25]
Loss in epoch 3622: [-718683.75]
Loss in epoch 3623: [-874809.25]
Loss in epoch 3624: [-718683.75]
Loss in epoch 3625: [-874809.25]
Loss in epoch 3626: [-718683.75]
Loss in epoch 3627: [-874809.25]
Loss in epoch 3628: [-718683.75]
Loss in epoch 3629: [-874809.25]
Loss in epoch 3630: [-718683.75]
Loss in epoch 3631: [-874809.25]
Loss in epoch 3632: [-718683.75]
Loss in epoch 3633: [-874809.25]
Loss in epoch 3634: [-718683.75]
Loss in epoch 3635: [-874809.25]
Loss in epoch 3636: [-718683.75]
Loss in epoch 3637: [-874809.25]
Loss in epoch 3638: [-718683.75]
Loss in epoch 3639: [-874809.25]
Loss in epoch 3640: [-718683.75]
Loss in epoch 3641: [-874809.25]
Loss in epoch 3642: [-718683.75]
Loss in epoch 3643: [-874809.25]
Loss in epoch 3644: [-718683.75]
Loss in epoch 3645: [-874809.25]
Loss in epoch 3646: [-718683.75]
Loss in epoch 3647: [-874809.25]
Loss in epoch 3648: [-718683.75]
Loss in epoch 3649: [-874809.25]
Loss in epoch 3650: [-718683.75]
Loss in epoch 3651: [-874809.25]
Loss in epoch 3652: [-718683.75]
Loss in epoch 3653: [-874809.25]
Loss in epoch 3654: [-718683.75]
Loss in epoch 3655: [-874809.25]
Loss in epoch 3656: [-718683.75]
Loss in epoch 3657: [-874809.25]
Loss in epoch 3658: [-718683.75]
Loss in epoch 3659: [-874809.25]
Loss in epoch 3660: [-718683.75]
Loss in epoch 3661: [-874809.25]
Loss in epoch 3662: [-718683.75]
Loss in epoch 3663: [-874809.25]
Loss in epoch 3664: [-718683.75]
Loss in epoch 3665: [-874809.25]
Loss in epoch 3666: [-718683.75]
Loss in epoch 3667: [-874809.25]
Loss in epoch 3668: [-718683.75]
Loss in epoch 3669: [-874809.25]
Loss in epoch 3670: [-718683.75]
Loss in epoch 3671: [-874809.25]
Loss in epoch 3672: [-718683.75]
Loss in epoch 3673: [-874809.25]
Loss in epoch 3674: [-718683.75]
Loss in epoch 3675: [-874809.25]
Loss in epoch 3676: [-718683.75]
Loss in epoch 3677: [-874809.25]
Loss in epoch 3678: [-718683.75]
Loss in epoch 3679: [-874809.25]
Loss in epoch 3680: [-718683.75]
Loss in epoch 3681: [-874809.25]
Loss in epoch 3682: [-718683.75]
Loss in epoch 3683: [-874809.25]
Loss in epoch 3684: [-718683.75]
Loss in epoch 3685: [-874809.25]
Loss in epoch 3686: [-718683.75]
Loss in epoch 3687: [-874809.25]
Loss in epoch 3688: [-718683.75]
Loss in epoch 3689: [-874809.25]
Loss in epoch 3690: [-718683.75]
Loss in epoch 3691: [-874809.25]
Loss in epoch 3692: [-718683.75]
Loss in epoch 3693: [-874809.25]
Loss in epoch 3694: [-718683.75]
Loss in epoch 3695: [-874809.25]
Loss in epoch 3696: [-718683.75]
Loss in epoch 3697: [-874809.25]
