self.adj shape:(60, 60)
state shape:(2, 60)
neighbor_info shape:(2, 60)
hall_info shape:(2, 60)
Tensor("Reshape:0", shape=(100, 96, 60), dtype=float32)
Loss in epoch 2966: [-658303.75]
Loss in epoch 2967: [-658302.44]
Loss in epoch 2968: [-658301.06]
Loss in epoch 2969: [-658299.81]
Loss in epoch 2970: [-658298.5]
Loss in epoch 2971: [-658297.19]
Loss in epoch 2972: [-658295.88]
Loss in epoch 2973: [-658294.5]
Loss in epoch 2974: [-658293.25]
Loss in epoch 2975: [-658291.94]
Loss in epoch 2976: [-658290.62]
Loss in epoch 2977: [-658289.31]
Loss in epoch 2978: [-658288.0]
Loss in epoch 2979: [-658286.75]
Loss in epoch 2980: [-658285.38]
Loss in epoch 2981: [-658284.06]
Loss in epoch 2982: [-658282.81]
Loss in epoch 2983: [-658281.44]
Loss in epoch 2984: [-658280.19]
Loss in epoch 2985: [-658278.81]
Loss in epoch 2986: [-658277.5]
Loss in epoch 2987: [-658276.25]
Loss in epoch 2988: [-658274.94]
Loss in epoch 2989: [-658273.62]
Loss in epoch 2990: [-658272.38]
Loss in epoch 2991: [-658271.06]
Loss in epoch 2992: [-658269.69]
Loss in epoch 2993: [-658268.38]
Loss in epoch 2994: [-658267.12]
Loss in epoch 2995: [-658265.75]
Loss in epoch 2996: [-658264.5]
Loss in epoch 2997: [-658263.19]
Loss in epoch 2998: [-658261.88]
Loss in epoch 2999: [-658260.56]
Loss in epoch 3000: [-658259.25]
Loss in epoch 3001: [-658257.94]
Loss in epoch 3002: [-658256.69]
Loss in epoch 3003: [-658255.38]
Loss in epoch 3004: [-658254.06]
Loss in epoch 3005: [-658252.75]
Loss in epoch 3006: [-658251.44]
Loss in epoch 3007: [-658250.19]
Loss in epoch 3008: [-658248.81]
Loss in epoch 3009: [-658247.5]
Loss in epoch 3010: [-658246.25]
Loss in epoch 3011: [-658244.94]
Loss in epoch 3012: [-658243.69]
Loss in epoch 3013: [-658242.38]
Loss in epoch 3014: [-658241.12]
Loss in epoch 3015: [-658239.81]
Loss in epoch 3016: [-658238.44]
Loss in epoch 3017: [-658237.19]
Loss in epoch 3018: [-658235.94]
Loss in epoch 3019: [-658234.56]
Loss in epoch 3020: [-658233.25]
Loss in epoch 3021: [-658232.06]
Loss in epoch 3022: [-658230.75]
Loss in epoch 3023: [-658229.44]
Loss in epoch 3024: [-658228.25]
Loss in epoch 3025: [-658226.88]
Loss in epoch 3026: [-658225.62]
Loss in epoch 3027: [-658224.31]
Loss in epoch 3028: [-658223.06]
Loss in epoch 3029: [-658221.75]
Loss in epoch 3030: [-658220.44]
Loss in epoch 3031: [-658219.19]
Loss in epoch 3032: [-658217.94]
Loss in epoch 3033: [-658216.62]
Loss in epoch 3034: [-658215.25]
Loss in epoch 3035: [-658214.06]
Loss in epoch 3036: [-658212.81]
Loss in epoch 3037: [-658211.5]
Loss in epoch 3038: [-658210.25]
Loss in epoch 3039: [-658208.94]
Loss in epoch 3040: [-658207.69]
Loss in epoch 3041: [-658206.38]
Loss in epoch 3042: [-658205.12]
Loss in epoch 3043: [-658203.81]
Loss in epoch 3044: [-658202.5]
Loss in epoch 3045: [-658201.25]
Loss in epoch 3046: [-658200.0]
Loss in epoch 3047: [-658198.62]
Loss in epoch 3048: [-658197.38]
Loss in epoch 3049: [-658196.19]
Loss in epoch 3050: [-658194.81]
Loss in epoch 3051: [-658193.5]
Loss in epoch 3052: [-658192.31]
Loss in epoch 3053: [-658191.06]
Loss in epoch 3054: [-658189.69]
Loss in epoch 3055: [-658188.44]
Loss in epoch 3056: [-658187.19]
Loss in epoch 3057: [-658185.81]
Loss in epoch 3058: [-658184.62]
Loss in epoch 3059: [-658183.38]
Loss in epoch 3060: [-658182.06]
Loss in epoch 3061: [-658180.75]
Loss in epoch 3062: [-658179.5]
Loss in epoch 3063: [-658178.25]
Loss in epoch 3064: [-658176.94]
Loss in epoch 3065: [-658175.69]
Loss in epoch 3066: [-658174.38]
Loss in epoch 3067: [-658173.12]
Loss in epoch 3068: [-658171.75]
Loss in epoch 3069: [-658170.5]
Loss in epoch 3070: [-658169.25]
Loss in epoch 3071: [-658168.0]
Loss in epoch 3072: [-658166.69]
Loss in epoch 3073: [-658165.44]
Loss in epoch 3074: [-658164.19]
Loss in epoch 3075: [-658162.81]
Loss in epoch 3076: [-658161.62]
Loss in epoch 3077: [-658160.31]
Loss in epoch 3078: [-658159.06]
Loss in epoch 3079: [-658157.75]
Loss in epoch 3080: [-658156.44]
Loss in epoch 3081: [-658155.19]
Loss in epoch 3082: [-658153.94]
Loss in epoch 3083: [-658152.62]
Loss in epoch 3084: [-658151.38]
Loss in epoch 3085: [-658150.06]
Loss in epoch 3086: [-658148.81]
Loss in epoch 3087: [-658147.56]
Loss in epoch 3088: [-658146.25]
Loss in epoch 3089: [-658145.0]
Loss in epoch 3090: [-658143.62]
Loss in epoch 3091: [-658142.38]
Loss in epoch 3092: [-658141.19]
Loss in epoch 3093: [-658139.81]
Loss in epoch 3094: [-658138.62]
Loss in epoch 3095: [-658137.31]
Loss in epoch 3096: [-658136.06]
Loss in epoch 3097: [-658134.75]
Loss in epoch 3098: [-658133.5]
Loss in epoch 3099: [-658132.19]
Loss in epoch 3100: [-658130.94]
Loss in epoch 3101: [-658129.62]
Loss in epoch 3102: [-658128.38]
Loss in epoch 3103: [-658127.06]
Loss in epoch 3104: [-658125.81]
Loss in epoch 3105: [-658124.5]
Loss in epoch 3106: [-658123.25]
Loss in epoch 3107: [-658121.94]
Loss in epoch 3108: [-658120.62]
Loss in epoch 3109: [-658119.38]
Loss in epoch 3110: [-658118.12]
Loss in epoch 3111: [-658116.88]
Loss in epoch 3112: [-658115.56]
Loss in epoch 3113: [-658114.31]
Loss in epoch 3114: [-658113.06]
Loss in epoch 3115: [-658111.75]
Loss in epoch 3116: [-658110.5]
Loss in epoch 3117: [-658109.19]
Loss in epoch 3118: [-658107.94]
Loss in epoch 3119: [-658106.62]
Loss in epoch 3120: [-658105.38]
Loss in epoch 3121: [-658104.06]
Loss in epoch 3122: [-658102.81]
Loss in epoch 3123: [-658101.5]
Loss in epoch 3124: [-658100.19]
Loss in epoch 3125: [-658099.0]
Loss in epoch 3126: [-658097.69]
Loss in epoch 3127: [-658096.38]
Loss in epoch 3128: [-658095.12]
Loss in epoch 3129: [-658093.94]
Loss in epoch 3130: [-658092.62]
Loss in epoch 3131: [-658091.25]
Loss in epoch 3132: [-658090.0]
Loss in epoch 3133: [-658088.81]
Loss in epoch 3134: [-658087.5]
Loss in epoch 3135: [-658086.19]
Loss in epoch 3136: [-658084.94]
Loss in epoch 3137: [-658083.69]
Loss in epoch 3138: [-658082.38]
Loss in epoch 3139: [-658081.06]
Loss in epoch 3140: [-658079.81]
Loss in epoch 3141: [-658078.5]
Loss in epoch 3142: [-658077.25]
Loss in epoch 3143: [-658076.0]
Loss in epoch 3144: [-658074.75]
Loss in epoch 3145: [-658073.38]
Loss in epoch 3146: [-658072.19]
Loss in epoch 3147: [-658070.88]
Loss in epoch 3148: [-658069.62]
Loss in epoch 3149: [-658068.31]
Loss in epoch 3150: [-658067.06]
Loss in epoch 3151: [-658065.81]
Loss in epoch 3152: [-658064.5]
Loss in epoch 3153: [-658063.25]
Loss in epoch 3154: [-658061.94]
Loss in epoch 3155: [-658060.75]
Loss in epoch 3156: [-658059.38]
Loss in epoch 3157: [-658058.12]
Loss in epoch 3158: [-658056.88]
Loss in epoch 3159: [-658055.62]
Loss in epoch 3160: [-658054.31]
Loss in epoch 3161: [-658053.06]
Loss in epoch 3162: [-658051.81]
Loss in epoch 3163: [-658050.5]
Loss in epoch 3164: [-658049.25]
Loss in epoch 3165: [-658047.94]
Loss in epoch 3166: [-658046.69]
Loss in epoch 3167: [-658045.38]
Loss in epoch 3168: [-658044.19]
Loss in epoch 3169: [-658042.88]
Loss in epoch 3170: [-658041.62]
Loss in epoch 3171: [-658040.31]
Loss in epoch 3172: [-658039.12]
Loss in epoch 3173: [-658037.81]
Loss in epoch 3174: [-658036.56]
Loss in epoch 3175: [-658035.31]
Loss in epoch 3176: [-658034.06]
Loss in epoch 3177: [-658032.81]
Loss in epoch 3178: [-658031.56]
Loss in epoch 3179: [-658030.25]
Loss in epoch 3180: [-658029.0]
Loss in epoch 3181: [-658027.75]
Loss in epoch 3182: [-658026.5]
Loss in epoch 3183: [-658025.25]
Loss in epoch 3184: [-658023.94]
Loss in epoch 3185: [-658022.75]
Loss in epoch 3186: [-658021.5]
Loss in epoch 3187: [-658020.19]
Loss in epoch 3188: [-658018.94]
Loss in epoch 3189: [-658017.69]
Loss in epoch 3190: [-658016.5]
Loss in epoch 3191: [-658015.19]
Loss in epoch 3192: [-658013.94]
Loss in epoch 3193: [-658012.69]
Loss in epoch 3194: [-658011.44]
Loss in epoch 3195: [-658010.19]
Loss in epoch 3196: [-658008.88]
Loss in epoch 3197: [-658007.69]
Loss in epoch 3198: [-658006.5]
Loss in epoch 3199: [-658005.19]
Loss in epoch 3200: [-658003.94]
Loss in epoch 3201: [-658002.62]
Loss in epoch 3202: [-658001.44]
Loss in epoch 3203: [-658000.19]
Loss in epoch 3204: [-657998.94]
Loss in epoch 3205: [-657997.69]
Loss in epoch 3206: [-657996.44]
Loss in epoch 3207: [-657995.19]
Loss in epoch 3208: [-657993.94]
Loss in epoch 3209: [-657992.62]
Loss in epoch 3210: [-657991.5]
Loss in epoch 3211: [-657990.19]
Loss in epoch 3212: [-657988.94]
Loss in epoch 3213: [-657987.69]
Loss in epoch 3214: [-657986.5]
Loss in epoch 3215: [-657985.19]
Loss in epoch 3216: [-657983.94]
Loss in epoch 3217: [-657982.75]
Loss in epoch 3218: [-657981.5]
Loss in epoch 3219: [-657980.19]
Loss in epoch 3220: [-657978.94]
Loss in epoch 3221: [-657977.75]
Loss in epoch 3222: [-657976.5]
Loss in epoch 3223: [-657975.19]
Loss in epoch 3224: [-657973.94]
Loss in epoch 3225: [-657972.75]
Loss in epoch 3226: [-657971.5]
Loss in epoch 3227: [-657970.25]
Loss in epoch 3228: [-657969.0]
Loss in epoch 3229: [-657967.75]
Loss in epoch 3230: [-657966.5]
Loss in epoch 3231: [-657965.25]
Loss in epoch 3232: [-657964.0]
Loss in epoch 3233: [-657962.81]
Loss in epoch 3234: [-657961.5]
Loss in epoch 3235: [-657960.25]
Loss in epoch 3236: [-657959.0]
Loss in epoch 3237: [-657957.75]
Loss in epoch 3238: [-657956.5]
Loss in epoch 3239: [-657955.25]
Loss in epoch 3240: [-657954.0]
Loss in epoch 3241: [-657952.75]
Loss in epoch 3242: [-657951.5]
Loss in epoch 3243: [-657950.31]
Loss in epoch 3244: [-657949.06]
Loss in epoch 3245: [-657947.81]
Loss in epoch 3246: [-657946.56]
Loss in epoch 3247: [-657945.25]
Loss in epoch 3248: [-657944.06]
Loss in epoch 3249: [-657942.81]
Loss in epoch 3250: [-657941.56]
Loss in epoch 3251: [-657940.31]
Loss in epoch 3252: [-657939.12]
Loss in epoch 3253: [-657937.81]
Loss in epoch 3254: [-657936.56]
Loss in epoch 3255: [-657935.38]
Loss in epoch 3256: [-657934.06]
Loss in epoch 3257: [-657932.88]
Loss in epoch 3258: [-657931.62]
Loss in epoch 3259: [-657930.38]
Loss in epoch 3260: [-657929.12]
Loss in epoch 3261: [-657927.88]
Loss in epoch 3262: [-657926.62]
Loss in epoch 3263: [-657925.38]
Loss in epoch 3264: [-657924.19]
Loss in epoch 3265: [-657922.88]
Loss in epoch 3266: [-657921.69]
Loss in epoch 3267: [-657920.38]
Loss in epoch 3268: [-657919.19]
Loss in epoch 3269: [-657917.94]
Loss in epoch 3270: [-657916.69]
Loss in epoch 3271: [-657915.44]
Loss in epoch 3272: [-657914.19]
Loss in epoch 3273: [-657912.94]
Loss in epoch 3274: [-657911.75]
Loss in epoch 3275: [-657910.5]
Loss in epoch 3276: [-657909.19]
Loss in epoch 3277: [-657907.94]
Loss in epoch 3278: [-657906.69]
Loss in epoch 3279: [-657905.44]
Loss in epoch 3280: [-657904.19]
Loss in epoch 3281: [-657902.94]
Loss in epoch 3282: [-657901.75]
Loss in epoch 3283: [-657900.5]
Loss in epoch 3284: [-657899.25]
Loss in epoch 3285: [-657898.0]
Loss in epoch 3286: [-657896.75]
Loss in epoch 3287: [-657895.5]
Loss in epoch 3288: [-657894.25]
Loss in epoch 3289: [-657893.0]
Loss in epoch 3290: [-657891.75]
Loss in epoch 3291: [-657890.5]
Loss in epoch 3292: [-657889.25]
Loss in epoch 3293: [-657888.0]
Loss in epoch 3294: [-657886.81]
Loss in epoch 3295: [-657885.5]
Loss in epoch 3296: [-657884.31]
Loss in epoch 3297: [-657883.06]
Loss in epoch 3298: [-657881.81]
Loss in epoch 3299: [-657880.56]
Loss in epoch 3300: [-657879.38]
Loss in epoch 3301: [-657878.06]
Loss in epoch 3302: [-657876.81]
Loss in epoch 3303: [-657875.62]
Loss in epoch 3304: [-657874.31]
Loss in epoch 3305: [-657873.06]
Loss in epoch 3306: [-657871.81]
Loss in epoch 3307: [-657870.56]
Loss in epoch 3308: [-657869.38]
Loss in epoch 3309: [-657868.06]
Loss in epoch 3310: [-657866.81]
Loss in epoch 3311: [-657865.62]
Loss in epoch 3312: [-657864.38]
Loss in epoch 3313: [-657863.12]
Loss in epoch 3314: [-657861.94]
Loss in epoch 3315: [-657860.62]
Loss in epoch 3316: [-657859.44]
Loss in epoch 3317: [-657858.19]
Loss in epoch 3318: [-657856.94]
Loss in epoch 3319: [-657855.69]
Loss in epoch 3320: [-657854.44]
Loss in epoch 3321: [-657853.19]
Loss in epoch 3322: [-657851.94]
Loss in epoch 3323: [-657850.75]
Loss in epoch 3324: [-657849.44]
Loss in epoch 3325: [-657848.25]
Loss in epoch 3326: [-657846.94]
Loss in epoch 3327: [-657845.75]
Loss in epoch 3328: [-657844.5]
Loss in epoch 3329: [-657843.25]
Loss in epoch 3330: [-657842.0]
Loss in epoch 3331: [-657840.75]
Loss in epoch 3332: [-657839.5]
Loss in epoch 3333: [-657838.31]
Loss in epoch 3334: [-657837.06]
Loss in epoch 3335: [-657835.81]
Loss in epoch 3336: [-657834.56]
Loss in epoch 3337: [-657833.31]
Loss in epoch 3338: [-657832.12]
Loss in epoch 3339: [-657830.88]
Loss in epoch 3340: [-657829.62]
Loss in epoch 3341: [-657828.38]
Loss in epoch 3342: [-657827.12]
Loss in epoch 3343: [-657825.81]
Loss in epoch 3344: [-657824.62]
Loss in epoch 3345: [-657823.44]
Loss in epoch 3346: [-657822.25]
Loss in epoch 3347: [-657820.94]
Loss in epoch 3348: [-657819.75]
Loss in epoch 3349: [-657818.5]
Loss in epoch 3350: [-657817.25]
Loss in epoch 3351: [-657816.0]
Loss in epoch 3352: [-657814.75]
Loss in epoch 3353: [-657813.62]
Loss in epoch 3354: [-657812.31]
Loss in epoch 3355: [-657811.06]
Loss in epoch 3356: [-657809.88]
Loss in epoch 3357: [-657808.69]
Loss in epoch 3358: [-657807.44]
Loss in epoch 3359: [-657806.25]
Loss in epoch 3360: [-657804.94]
Loss in epoch 3361: [-657803.75]
Loss in epoch 3362: [-657802.5]
Loss in epoch 3363: [-657801.31]
Loss in epoch 3364: [-657800.06]
Loss in epoch 3365: [-657798.81]
Loss in epoch 3366: [-657797.69]
Loss in epoch 3367: [-657796.38]
Loss in epoch 3368: [-657795.19]
Loss in epoch 3369: [-657793.94]
Loss in epoch 3370: [-657792.75]
Loss in epoch 3371: [-657791.5]
Loss in epoch 3372: [-657790.31]
Loss in epoch 3373: [-657789.06]
Loss in epoch 3374: [-657787.81]
Loss in epoch 3375: [-657786.69]
Loss in epoch 3376: [-657785.44]
Loss in epoch 3377: [-657784.19]
Loss in epoch 3378: [-657782.94]
Loss in epoch 3379: [-657781.75]
Loss in epoch 3380: [-657780.56]
Loss in epoch 3381: [-657779.38]
Loss in epoch 3382: [-657778.06]
Loss in epoch 3383: [-657776.94]
Loss in epoch 3384: [-657775.69]
Loss in epoch 3385: [-657774.5]
Loss in epoch 3386: [-657773.25]
Loss in epoch 3387: [-657772.06]
Loss in epoch 3388: [-657770.81]
Loss in epoch 3389: [-657769.62]
Loss in epoch 3390: [-657768.38]
Loss in epoch 3391: [-657767.19]
Loss in epoch 3392: [-657765.94]
Loss in epoch 3393: [-657764.75]
Loss in epoch 3394: [-657763.5]
Loss in epoch 3395: [-657762.31]
Loss in epoch 3396: [-657761.06]
Loss in epoch 3397: [-657759.88]
Loss in epoch 3398: [-657758.69]
Loss in epoch 3399: [-657757.5]
Loss in epoch 3400: [-657756.25]
Loss in epoch 3401: [-657755.0]
Loss in epoch 3402: [-657753.81]
Loss in epoch 3403: [-657752.62]
Loss in epoch 3404: [-657751.38]
Loss in epoch 3405: [-657750.19]
Loss in epoch 3406: [-657748.94]
Loss in epoch 3407: [-657747.75]
Loss in epoch 3408: [-657746.5]
Loss in epoch 3409: [-657745.31]
Loss in epoch 3410: [-657744.06]
Loss in epoch 3411: [-657742.88]
Loss in epoch 3412: [-657741.75]
Loss in epoch 3413: [-657740.5]
Loss in epoch 3414: [-657739.25]
Loss in epoch 3415: [-657738.0]
Loss in epoch 3416: [-657736.81]
Loss in epoch 3417: [-657735.62]
Loss in epoch 3418: [-657734.38]
Loss in epoch 3419: [-657733.19]
Loss in epoch 3420: [-657731.94]
Loss in epoch 3421: [-657730.75]
Loss in epoch 3422: [-657729.56]
Loss in epoch 3423: [-657728.31]
Loss in epoch 3424: [-657727.12]
Loss in epoch 3425: [-657725.88]
Loss in epoch 3426: [-657724.75]
Loss in epoch 3427: [-657723.44]
Loss in epoch 3428: [-657722.25]
Loss in epoch 3429: [-657721.06]
Loss in epoch 3430: [-657719.81]
Loss in epoch 3431: [-657718.62]
Loss in epoch 3432: [-657717.38]
Loss in epoch 3433: [-657716.19]
Loss in epoch 3434: [-657714.94]
Loss in epoch 3435: [-657713.75]
Loss in epoch 3436: [-657712.62]
Loss in epoch 3437: [-657711.38]
Loss in epoch 3438: [-657710.12]
Loss in epoch 3439: [-657708.94]
Loss in epoch 3440: [-657707.69]
Loss in epoch 3441: [-657706.5]
Loss in epoch 3442: [-657705.25]
Loss in epoch 3443: [-657704.06]
Loss in epoch 3444: [-657702.81]
Loss in epoch 3445: [-657701.62]
Loss in epoch 3446: [-657700.44]
Loss in epoch 3447: [-657699.19]
Loss in epoch 3448: [-657697.94]
Loss in epoch 3449: [-657696.81]
Loss in epoch 3450: [-657695.56]
Loss in epoch 3451: [-657694.31]
Loss in epoch 3452: [-657693.12]
Loss in epoch 3453: [-657691.94]
Loss in epoch 3454: [-657690.75]
Loss in epoch 3455: [-657689.5]
Loss in epoch 3456: [-657688.25]
Loss in epoch 3457: [-657687.06]
Loss in epoch 3458: [-657685.88]
Loss in epoch 3459: [-657684.69]
Loss in epoch 3460: [-657683.5]
Loss in epoch 3461: [-657682.19]
Loss in epoch 3462: [-657681.06]
Loss in epoch 3463: [-657679.81]
Loss in epoch 3464: [-657678.62]
Loss in epoch 3465: [-657677.38]
Loss in epoch 3466: [-657676.12]
Loss in epoch 3467: [-657675.0]
Loss in epoch 3468: [-657673.75]
Loss in epoch 3469: [-657672.56]
Loss in epoch 3470: [-657671.25]
Loss in epoch 3471: [-657670.06]
Loss in epoch 3472: [-657668.94]
Loss in epoch 3473: [-657667.69]
Loss in epoch 3474: [-657666.5]
Loss in epoch 3475: [-657665.19]
Loss in epoch 3476: [-657664.06]
Loss in epoch 3477: [-657662.81]
Loss in epoch 3478: [-657661.62]
Loss in epoch 3479: [-657660.38]
Loss in epoch 3480: [-657659.19]
Loss in epoch 3481: [-657658.0]
Loss in epoch 3482: [-657656.81]
Loss in epoch 3483: [-657655.62]
Loss in epoch 3484: [-657654.31]
Loss in epoch 3485: [-657653.12]
Loss in epoch 3486: [-657651.94]
Loss in epoch 3487: [-657650.75]
Loss in epoch 3488: [-657649.5]
Loss in epoch 3489: [-657648.25]
Loss in epoch 3490: [-657647.06]
Loss in epoch 3491: [-657645.81]
Loss in epoch 3492: [-657644.69]
Loss in epoch 3493: [-657643.44]
Loss in epoch 3494: [-657642.19]
Loss in epoch 3495: [-657641.06]
Loss in epoch 3496: [-657639.81]
Loss in epoch 3497: [-657638.62]
Loss in epoch 3498: [-657637.38]
Loss in epoch 3499: [-657636.12]
Loss in epoch 3500: [-657634.94]
Loss in epoch 3501: [-657633.75]
Loss in epoch 3502: [-657632.5]
Loss in epoch 3503: [-657631.25]
Loss in epoch 3504: [-657630.06]
Loss in epoch 3505: [-657628.88]
Loss in epoch 3506: [-657627.75]
Loss in epoch 3507: [-657626.5]
Loss in epoch 3508: [-657625.25]
Loss in epoch 3509: [-657624.0]
Loss in epoch 3510: [-657622.81]
Loss in epoch 3511: [-657621.69]
Loss in epoch 3512: [-657620.44]
Loss in epoch 3513: [-657619.19]
Loss in epoch 3514: [-657618.0]
Loss in epoch 3515: [-657616.81]
Loss in epoch 3516: [-657615.62]
Loss in epoch 3517: [-657614.38]
Loss in epoch 3518: [-657613.12]
Loss in epoch 3519: [-657611.94]
Loss in epoch 3520: [-657610.75]
Loss in epoch 3521: [-657609.5]
Loss in epoch 3522: [-657608.31]
Loss in epoch 3523: [-657607.12]
Loss in epoch 3524: [-657605.94]
Loss in epoch 3525: [-657604.75]
Loss in epoch 3526: [-657603.5]
Loss in epoch 3527: [-657602.25]
Loss in epoch 3528: [-657601.06]
Loss in epoch 3529: [-657599.88]
Loss in epoch 3530: [-657598.69]
Loss in epoch 3531: [-657597.5]
Loss in epoch 3532: [-657596.25]
Loss in epoch 3533: [-657595.06]
Loss in epoch 3534: [-657593.81]
Loss in epoch 3535: [-657592.69]
Loss in epoch 3536: [-657591.44]
Loss in epoch 3537: [-657590.19]
Loss in epoch 3538: [-657589.06]
Loss in epoch 3539: [-657587.81]
Loss in epoch 3540: [-657586.62]
Loss in epoch 3541: [-657585.44]
Loss in epoch 3542: [-657584.25]
Loss in epoch 3543: [-657583.06]
Loss in epoch 3544: [-657581.81]
Loss in epoch 3545: [-657580.62]
Loss in epoch 3546: [-657579.44]
Loss in epoch 3547: [-657578.19]
Loss in epoch 3548: [-657577.06]
Loss in epoch 3549: [-657575.81]
Loss in epoch 3550: [-657574.69]
Loss in epoch 3551: [-657573.44]
Loss in epoch 3552: [-657572.25]
Loss in epoch 3553: [-657571.06]
Loss in epoch 3554: [-657569.81]
Loss in epoch 3555: [-657568.75]
Loss in epoch 3556: [-657567.5]
Loss in epoch 3557: [-657566.25]
Loss in epoch 3558: [-657565.12]
Loss in epoch 3559: [-657563.94]
Loss in epoch 3560: [-657562.75]
Loss in epoch 3561: [-657561.5]
Loss in epoch 3562: [-657560.31]
Loss in epoch 3563: [-657559.12]
Loss in epoch 3564: [-657558.0]
Loss in epoch 3565: [-657556.75]
Loss in epoch 3566: [-657555.62]
Loss in epoch 3567: [-657554.38]
Loss in epoch 3568: [-657553.19]
Loss in epoch 3569: [-657552.06]
Loss in epoch 3570: [-657550.81]
Loss in epoch 3571: [-657549.69]
Loss in epoch 3572: [-657548.44]
Loss in epoch 3573: [-657547.31]
Loss in epoch 3574: [-657546.12]
Loss in epoch 3575: [-657544.94]
Loss in epoch 3576: [-657543.75]
Loss in epoch 3577: [-657542.56]
Loss in epoch 3578: [-657541.38]
Loss in epoch 3579: [-657540.19]
Loss in epoch 3580: [-657539.0]
Loss in epoch 3581: [-657537.81]
Loss in epoch 3582: [-657536.62]
Loss in epoch 3583: [-657535.44]
Loss in epoch 3584: [-657534.25]
Loss in epoch 3585: [-657533.12]
Loss in epoch 3586: [-657531.94]
Loss in epoch 3587: [-657530.75]
Loss in epoch 3588: [-657529.56]
Loss in epoch 3589: [-657528.38]
Loss in epoch 3590: [-657527.19]
Loss in epoch 3591: [-657526.0]
Loss in epoch 3592: [-657524.81]
Loss in epoch 3593: [-657523.62]
Loss in epoch 3594: [-657522.5]
Loss in epoch 3595: [-657521.25]
Loss in epoch 3596: [-657520.06]
Loss in epoch 3597: [-657518.88]
Loss in epoch 3598: [-657517.75]
Loss in epoch 3599: [-657516.5]
Loss in epoch 3600: [-657515.31]
Loss in epoch 3601: [-657514.19]
Loss in epoch 3602: [-657513.06]
Loss in epoch 3603: [-657511.81]
Loss in epoch 3604: [-657510.62]
Loss in epoch 3605: [-657509.38]
Loss in epoch 3606: [-657508.31]
Loss in epoch 3607: [-657507.12]
Loss in epoch 3608: [-657505.94]
Loss in epoch 3609: [-657504.75]
Loss in epoch 3610: [-657503.5]
Loss in epoch 3611: [-657502.38]
Loss in epoch 3612: [-657501.19]
Loss in epoch 3613: [-657500.0]
Loss in epoch 3614: [-657498.81]
Loss in epoch 3615: [-657497.62]
Loss in epoch 3616: [-657496.44]
Loss in epoch 3617: [-657495.25]
Loss in epoch 3618: [-657494.06]
Loss in epoch 3619: [-657492.94]
Loss in epoch 3620: [-657491.75]
Loss in epoch 3621: [-657490.56]
Loss in epoch 3622: [-657489.38]
Loss in epoch 3623: [-657488.19]
Loss in epoch 3624: [-657487.0]
Loss in epoch 3625: [-657485.81]
Loss in epoch 3626: [-657484.62]
Loss in epoch 3627: [-657483.44]
Loss in epoch 3628: [-657482.31]
Loss in epoch 3629: [-657481.12]
Loss in epoch 3630: [-657479.94]
Loss in epoch 3631: [-657478.75]
Loss in epoch 3632: [-657477.5]
Loss in epoch 3633: [-657476.38]
Loss in epoch 3634: [-657475.19]
Loss in epoch 3635: [-657474.0]
Loss in epoch 3636: [-657472.81]
Loss in epoch 3637: [-657471.69]
Loss in epoch 3638: [-657470.5]
Loss in epoch 3639: [-657469.31]
Loss in epoch 3640: [-657468.12]
Loss in epoch 3641: [-657466.94]
Loss in epoch 3642: [-657465.75]
Loss in epoch 3643: [-657464.56]
Loss in epoch 3644: [-657463.44]
Loss in epoch 3645: [-657462.25]
Loss in epoch 3646: [-657461.0]
Loss in epoch 3647: [-657459.81]
Loss in epoch 3648: [-657458.69]
Loss in epoch 3649: [-657457.5]
Loss in epoch 3650: [-657456.31]
Loss in epoch 3651: [-657455.12]
Loss in epoch 3652: [-657453.94]
Loss in epoch 3653: [-657452.75]
Loss in epoch 3654: [-657451.62]
Loss in epoch 3655: [-657450.38]
Loss in epoch 3656: [-657449.19]
Loss in epoch 3657: [-657448.06]
Loss in epoch 3658: [-657446.88]
Loss in epoch 3659: [-657445.75]
Loss in epoch 3660: [-657444.56]
Loss in epoch 3661: [-657443.38]
Loss in epoch 3662: [-657442.19]
Loss in epoch 3663: [-657440.94]
Loss in epoch 3664: [-657439.81]
Loss in epoch 3665: [-657438.62]
Loss in epoch 3666: [-657437.44]
Loss in epoch 3667: [-657436.25]
Loss in epoch 3668: [-657435.06]
Loss in epoch 3669: [-657433.88]
Loss in epoch 3670: [-657432.75]
Loss in epoch 3671: [-657431.56]
Loss in epoch 3672: [-657430.38]
Loss in epoch 3673: [-657429.19]
Loss in epoch 3674: [-657428.0]
Loss in epoch 3675: [-657426.81]
Loss in epoch 3676: [-657425.62]
Loss in epoch 3677: [-657424.5]
Loss in epoch 3678: [-657423.25]
Loss in epoch 3679: [-657422.06]
Loss in epoch 3680: [-657420.94]
Loss in epoch 3681: [-657419.75]
Loss in epoch 3682: [-657418.56]
Loss in epoch 3683: [-657417.38]
Loss in epoch 3684: [-657416.19]
Loss in epoch 3685: [-657415.06]
Loss in epoch 3686: [-657413.81]
Loss in epoch 3687: [-657412.62]
Loss in epoch 3688: [-657411.5]
Loss in epoch 3689: [-657410.25]
Loss in epoch 3690: [-657409.12]
Loss in epoch 3691: [-657407.94]
Loss in epoch 3692: [-657406.75]
Loss in epoch 3693: [-657405.5]
Loss in epoch 3694: [-657404.38]
Loss in epoch 3695: [-657403.25]
Loss in epoch 3696: [-657402.0]
Loss in epoch 3697: [-657400.88]
