self.adj shape:(60, 60)
state shape:(2, 60)
neighbor_info shape:(2, 60)
hall_info shape:(2, 60)
Tensor("Reshape:0", shape=(100, 96, 60), dtype=float32)
Loss in epoch 2966: [-288556.88]
Loss in epoch 2967: [-288360.91]
Loss in epoch 2968: [-288164.97]
Loss in epoch 2969: [-287969.03]
Loss in epoch 2970: [-287773.03]
Loss in epoch 2971: [-287577.09]
Loss in epoch 2972: [-287381.12]
Loss in epoch 2973: [-287185.19]
Loss in epoch 2974: [-286989.22]
Loss in epoch 2975: [-286793.28]
Loss in epoch 2976: [-286597.38]
Loss in epoch 2977: [-286401.38]
Loss in epoch 2978: [-286205.44]
Loss in epoch 2979: [-286009.5]
Loss in epoch 2980: [-285813.56]
Loss in epoch 2981: [-285617.59]
Loss in epoch 2982: [-285421.69]
Loss in epoch 2983: [-285225.75]
Loss in epoch 2984: [-285029.81]
Loss in epoch 2985: [-284833.88]
Loss in epoch 2986: [-284637.97]
Loss in epoch 2987: [-284442.09]
Loss in epoch 2988: [-284246.12]
Loss in epoch 2989: [-284050.25]
Loss in epoch 2990: [-283854.38]
Loss in epoch 2991: [-283658.47]
Loss in epoch 2992: [-283462.56]
Loss in epoch 2993: [-283266.66]
Loss in epoch 2994: [-283070.78]
Loss in epoch 2995: [-282874.91]
Loss in epoch 2996: [-282679.03]
Loss in epoch 2997: [-282483.12]
Loss in epoch 2998: [-282287.25]
Loss in epoch 2999: [-282091.44]
Loss in epoch 3000: [-281895.56]
Loss in epoch 3001: [-281699.69]
Loss in epoch 3002: [-281503.84]
Loss in epoch 3003: [-281308.0]
Loss in epoch 3004: [-281112.16]
Loss in epoch 3005: [-280916.31]
Loss in epoch 3006: [-280720.47]
Loss in epoch 3007: [-280524.66]
Loss in epoch 3008: [-280328.88]
Loss in epoch 3009: [-280133.03]
Loss in epoch 3010: [-279937.22]
Loss in epoch 3011: [-279741.41]
Loss in epoch 3012: [-279545.59]
Loss in epoch 3013: [-279349.84]
Loss in epoch 3014: [-279154.03]
Loss in epoch 3015: [-278958.25]
Loss in epoch 3016: [-278762.5]
Loss in epoch 3017: [-278566.75]
Loss in epoch 3018: [-278371.0]
Loss in epoch 3019: [-278175.28]
Loss in epoch 3020: [-277979.56]
Loss in epoch 3021: [-277783.84]
Loss in epoch 3022: [-277588.16]
Loss in epoch 3023: [-277392.47]
Loss in epoch 3024: [-277196.78]
Loss in epoch 3025: [-277001.09]
Loss in epoch 3026: [-276805.44]
Loss in epoch 3027: [-276609.75]
Loss in epoch 3028: [-276414.09]
Loss in epoch 3029: [-276218.47]
Loss in epoch 3030: [-276022.84]
Loss in epoch 3031: [-275827.19]
Loss in epoch 3032: [-275631.56]
Loss in epoch 3033: [-275435.97]
Loss in epoch 3034: [-275240.34]
Loss in epoch 3035: [-275044.75]
Loss in epoch 3036: [-274849.16]
Loss in epoch 3037: [-274653.59]
Loss in epoch 3038: [-274458.0]
Loss in epoch 3039: [-274262.44]
Loss in epoch 3040: [-274066.88]
Loss in epoch 3041: [-273871.34]
Loss in epoch 3042: [-273675.81]
Loss in epoch 3043: [-273480.28]
Loss in epoch 3044: [-273284.78]
Loss in epoch 3045: [-273089.25]
Loss in epoch 3046: [-272893.75]
Loss in epoch 3047: [-272698.31]
Loss in epoch 3048: [-272502.81]
Loss in epoch 3049: [-272307.31]
Loss in epoch 3050: [-272111.88]
Loss in epoch 3051: [-271916.41]
Loss in epoch 3052: [-271720.94]
Loss in epoch 3053: [-271525.5]
Loss in epoch 3054: [-271330.12]
Loss in epoch 3055: [-271134.69]
Loss in epoch 3056: [-270939.31]
Loss in epoch 3057: [-270743.91]
Loss in epoch 3058: [-270548.53]
Loss in epoch 3059: [-270353.12]
Loss in epoch 3060: [-270157.75]
Loss in epoch 3061: [-269962.41]
Loss in epoch 3062: [-269767.06]
Loss in epoch 3063: [-269571.72]
Loss in epoch 3064: [-269376.41]
Loss in epoch 3065: [-269181.09]
Loss in epoch 3066: [-268985.75]
Loss in epoch 3067: [-268790.47]
Loss in epoch 3068: [-268595.19]
Loss in epoch 3069: [-268399.88]
Loss in epoch 3070: [-268204.62]
Loss in epoch 3071: [-268009.41]
Loss in epoch 3072: [-267814.16]
Loss in epoch 3073: [-267618.97]
Loss in epoch 3074: [-267423.75]
Loss in epoch 3075: [-267228.59]
Loss in epoch 3076: [-267033.41]
Loss in epoch 3077: [-266838.25]
Loss in epoch 3078: [-266643.12]
Loss in epoch 3079: [-266448.0]
Loss in epoch 3080: [-266252.88]
Loss in epoch 3081: [-266057.75]
Loss in epoch 3082: [-265862.72]
Loss in epoch 3083: [-265667.62]
Loss in epoch 3084: [-265472.56]
Loss in epoch 3085: [-265277.5]
Loss in epoch 3086: [-265082.47]
Loss in epoch 3087: [-264887.44]
Loss in epoch 3088: [-264692.44]
Loss in epoch 3089: [-264497.44]
Loss in epoch 3090: [-264302.44]
Loss in epoch 3091: [-264107.53]
Loss in epoch 3092: [-263912.56]
Loss in epoch 3093: [-263717.69]
Loss in epoch 3094: [-263522.81]
Loss in epoch 3095: [-263327.97]
Loss in epoch 3096: [-263133.09]
Loss in epoch 3097: [-262938.28]
Loss in epoch 3098: [-262743.47]
Loss in epoch 3099: [-262548.72]
Loss in epoch 3100: [-262353.91]
Loss in epoch 3101: [-262159.19]
Loss in epoch 3102: [-261964.48]
Loss in epoch 3103: [-261769.8]
Loss in epoch 3104: [-261575.12]
Loss in epoch 3105: [-261380.48]
Loss in epoch 3106: [-261185.88]
Loss in epoch 3107: [-260991.28]
Loss in epoch 3108: [-260796.72]
Loss in epoch 3109: [-260602.2]
Loss in epoch 3110: [-260407.69]
Loss in epoch 3111: [-260213.22]
Loss in epoch 3112: [-260018.73]
Loss in epoch 3113: [-259824.3]
Loss in epoch 3114: [-259629.88]
Loss in epoch 3115: [-259435.48]
Loss in epoch 3116: [-259241.12]
Loss in epoch 3117: [-259046.8]
Loss in epoch 3118: [-258852.52]
Loss in epoch 3119: [-258658.22]
Loss in epoch 3120: [-258463.95]
Loss in epoch 3121: [-258269.72]
Loss in epoch 3122: [-258075.52]
Loss in epoch 3123: [-257881.3]
Loss in epoch 3124: [-257687.16]
Loss in epoch 3125: [-257493.0]
Loss in epoch 3126: [-257298.91]
Loss in epoch 3127: [-257104.8]
Loss in epoch 3128: [-256910.73]
Loss in epoch 3129: [-256716.72]
Loss in epoch 3130: [-256522.7]
Loss in epoch 3131: [-256328.72]
Loss in epoch 3132: [-256134.77]
Loss in epoch 3133: [-255940.88]
Loss in epoch 3134: [-255746.95]
Loss in epoch 3135: [-255553.09]
Loss in epoch 3136: [-255359.27]
Loss in epoch 3137: [-255165.42]
Loss in epoch 3138: [-254971.66]
Loss in epoch 3139: [-254777.88]
Loss in epoch 3140: [-254584.12]
Loss in epoch 3141: [-254390.41]
Loss in epoch 3142: [-254196.66]
Loss in epoch 3143: [-254002.98]
Loss in epoch 3144: [-253809.34]
Loss in epoch 3145: [-253615.7]
Loss in epoch 3146: [-253422.09]
Loss in epoch 3147: [-253228.52]
Loss in epoch 3148: [-253034.98]
Loss in epoch 3149: [-252841.44]
Loss in epoch 3150: [-252647.94]
Loss in epoch 3151: [-252454.48]
Loss in epoch 3152: [-252261.05]
Loss in epoch 3153: [-252067.62]
Loss in epoch 3154: [-251874.23]
Loss in epoch 3155: [-251680.91]
Loss in epoch 3156: [-251487.56]
Loss in epoch 3157: [-251294.27]
Loss in epoch 3158: [-251101.0]
Loss in epoch 3159: [-250907.8]
Loss in epoch 3160: [-250714.59]
Loss in epoch 3161: [-250521.45]
Loss in epoch 3162: [-250328.36]
Loss in epoch 3163: [-250135.27]
Loss in epoch 3164: [-249942.22]
Loss in epoch 3165: [-249749.22]
Loss in epoch 3166: [-249556.23]
Loss in epoch 3167: [-249363.28]
Loss in epoch 3168: [-249170.36]
Loss in epoch 3169: [-248977.5]
Loss in epoch 3170: [-248784.69]
Loss in epoch 3171: [-248591.84]
Loss in epoch 3172: [-248399.09]
Loss in epoch 3173: [-248206.38]
Loss in epoch 3174: [-248013.69]
Loss in epoch 3175: [-247821.0]
Loss in epoch 3176: [-247628.36]
Loss in epoch 3177: [-247435.78]
Loss in epoch 3178: [-247243.27]
Loss in epoch 3179: [-247050.77]
Loss in epoch 3180: [-246858.27]
Loss in epoch 3181: [-246665.8]
Loss in epoch 3182: [-246473.41]
Loss in epoch 3183: [-246281.06]
Loss in epoch 3184: [-246088.7]
Loss in epoch 3185: [-245896.38]
Loss in epoch 3186: [-245704.08]
Loss in epoch 3187: [-245511.86]
Loss in epoch 3188: [-245319.69]
Loss in epoch 3189: [-245127.48]
Loss in epoch 3190: [-244935.41]
Loss in epoch 3191: [-244743.31]
Loss in epoch 3192: [-244551.3]
Loss in epoch 3193: [-244359.28]
Loss in epoch 3194: [-244167.28]
Loss in epoch 3195: [-243975.36]
Loss in epoch 3196: [-243783.52]
Loss in epoch 3197: [-243591.66]
Loss in epoch 3198: [-243399.84]
Loss in epoch 3199: [-243208.09]
Loss in epoch 3200: [-243016.36]
Loss in epoch 3201: [-242824.7]
Loss in epoch 3202: [-242633.05]
Loss in epoch 3203: [-242441.45]
Loss in epoch 3204: [-242249.92]
Loss in epoch 3205: [-242058.41]
Loss in epoch 3206: [-241866.92]
Loss in epoch 3207: [-241675.5]
Loss in epoch 3208: [-241484.09]
Loss in epoch 3209: [-241292.72]
Loss in epoch 3210: [-241101.44]
Loss in epoch 3211: [-240910.14]
Loss in epoch 3212: [-240718.92]
Loss in epoch 3213: [-240527.69]
Loss in epoch 3214: [-240336.52]
Loss in epoch 3215: [-240145.36]
Loss in epoch 3216: [-239954.28]
Loss in epoch 3217: [-239763.2]
Loss in epoch 3218: [-239572.2]
Loss in epoch 3219: [-239381.23]
Loss in epoch 3220: [-239190.28]
Loss in epoch 3221: [-238999.42]
Loss in epoch 3222: [-238808.58]
Loss in epoch 3223: [-238617.77]
Loss in epoch 3224: [-238427.0]
Loss in epoch 3225: [-238236.23]
Loss in epoch 3226: [-238045.58]
Loss in epoch 3227: [-237854.94]
Loss in epoch 3228: [-237664.36]
Loss in epoch 3229: [-237473.78]
Loss in epoch 3230: [-237283.28]
Loss in epoch 3231: [-237092.81]
Loss in epoch 3232: [-236902.36]
Loss in epoch 3233: [-236711.98]
Loss in epoch 3234: [-236521.64]
Loss in epoch 3235: [-236331.28]
Loss in epoch 3236: [-236141.06]
Loss in epoch 3237: [-235950.84]
Loss in epoch 3238: [-235760.66]
Loss in epoch 3239: [-235570.48]
Loss in epoch 3240: [-235380.44]
Loss in epoch 3241: [-235190.38]
Loss in epoch 3242: [-235000.36]
Loss in epoch 3243: [-234810.38]
Loss in epoch 3244: [-234620.41]
Loss in epoch 3245: [-234430.52]
Loss in epoch 3246: [-234240.69]
Loss in epoch 3247: [-234050.84]
Loss in epoch 3248: [-233861.08]
Loss in epoch 3249: [-233671.36]
Loss in epoch 3250: [-233481.69]
Loss in epoch 3251: [-233292.05]
Loss in epoch 3252: [-233102.44]
Loss in epoch 3253: [-232912.88]
Loss in epoch 3254: [-232723.41]
Loss in epoch 3255: [-232533.94]
Loss in epoch 3256: [-232344.55]
Loss in epoch 3257: [-232155.19]
Loss in epoch 3258: [-231965.88]
Loss in epoch 3259: [-231776.64]
Loss in epoch 3260: [-231587.44]
Loss in epoch 3261: [-231398.28]
Loss in epoch 3262: [-231209.2]
Loss in epoch 3263: [-231020.12]
Loss in epoch 3264: [-230831.09]
Loss in epoch 3265: [-230642.12]
Loss in epoch 3266: [-230453.22]
Loss in epoch 3267: [-230264.34]
Loss in epoch 3268: [-230075.55]
Loss in epoch 3269: [-229886.73]
Loss in epoch 3270: [-229698.05]
Loss in epoch 3271: [-229509.36]
Loss in epoch 3272: [-229320.73]
Loss in epoch 3273: [-229132.2]
Loss in epoch 3274: [-228943.69]
Loss in epoch 3275: [-228755.2]
Loss in epoch 3276: [-228566.8]
Loss in epoch 3277: [-228378.45]
Loss in epoch 3278: [-228190.14]
Loss in epoch 3279: [-228001.88]
Loss in epoch 3280: [-227813.7]
Loss in epoch 3281: [-227625.56]
Loss in epoch 3282: [-227437.44]
Loss in epoch 3283: [-227249.42]
Loss in epoch 3284: [-227061.44]
Loss in epoch 3285: [-226873.52]
Loss in epoch 3286: [-226685.59]
Loss in epoch 3287: [-226497.8]
Loss in epoch 3288: [-226310.02]
Loss in epoch 3289: [-226122.3]
Loss in epoch 3290: [-225934.62]
Loss in epoch 3291: [-225747.02]
Loss in epoch 3292: [-225559.48]
Loss in epoch 3293: [-225371.95]
Loss in epoch 3294: [-225184.5]
Loss in epoch 3295: [-224997.09]
Loss in epoch 3296: [-224809.73]
Loss in epoch 3297: [-224622.45]
Loss in epoch 3298: [-224435.23]
Loss in epoch 3299: [-224248.05]
Loss in epoch 3300: [-224060.95]
Loss in epoch 3301: [-223873.91]
Loss in epoch 3302: [-223686.92]
Loss in epoch 3303: [-223500.0]
Loss in epoch 3304: [-223313.14]
Loss in epoch 3305: [-223126.31]
Loss in epoch 3306: [-222939.56]
Loss in epoch 3307: [-222752.84]
Loss in epoch 3308: [-222566.19]
Loss in epoch 3309: [-222379.59]
Loss in epoch 3310: [-222193.05]
Loss in epoch 3311: [-222006.59]
Loss in epoch 3312: [-221820.16]
Loss in epoch 3313: [-221633.84]
Loss in epoch 3314: [-221447.52]
Loss in epoch 3315: [-221261.28]
Loss in epoch 3316: [-221075.08]
Loss in epoch 3317: [-220888.92]
Loss in epoch 3318: [-220702.88]
Loss in epoch 3319: [-220516.88]
Loss in epoch 3320: [-220330.94]
Loss in epoch 3321: [-220145.05]
Loss in epoch 3322: [-219959.23]
Loss in epoch 3323: [-219773.44]
Loss in epoch 3324: [-219587.77]
Loss in epoch 3325: [-219402.09]
Loss in epoch 3326: [-219216.52]
Loss in epoch 3327: [-219030.98]
Loss in epoch 3328: [-218845.5]
Loss in epoch 3329: [-218660.09]
Loss in epoch 3330: [-218474.73]
Loss in epoch 3331: [-218289.44]
Loss in epoch 3332: [-218104.2]
Loss in epoch 3333: [-217919.0]
Loss in epoch 3334: [-217733.92]
Loss in epoch 3335: [-217548.81]
Loss in epoch 3336: [-217363.84]
Loss in epoch 3337: [-217178.86]
Loss in epoch 3338: [-216994.05]
Loss in epoch 3339: [-216809.22]
Loss in epoch 3340: [-216624.48]
Loss in epoch 3341: [-216439.77]
Loss in epoch 3342: [-216255.16]
Loss in epoch 3343: [-216070.59]
Loss in epoch 3344: [-215886.08]
Loss in epoch 3345: [-215701.64]
Loss in epoch 3346: [-215517.3]
Loss in epoch 3347: [-215332.98]
Loss in epoch 3348: [-215148.77]
Loss in epoch 3349: [-214964.59]
Loss in epoch 3350: [-214780.48]
Loss in epoch 3351: [-214596.44]
Loss in epoch 3352: [-214412.48]
Loss in epoch 3353: [-214228.58]
Loss in epoch 3354: [-214044.73]
Loss in epoch 3355: [-213860.95]
Loss in epoch 3356: [-213677.23]
Loss in epoch 3357: [-213493.59]
Loss in epoch 3358: [-213310.05]
Loss in epoch 3359: [-213126.52]
Loss in epoch 3360: [-212943.08]
Loss in epoch 3361: [-212759.7]
Loss in epoch 3362: [-212576.41]
Loss in epoch 3363: [-212393.14]
Loss in epoch 3364: [-212209.98]
Loss in epoch 3365: [-212026.86]
Loss in epoch 3366: [-211843.84]
Loss in epoch 3367: [-211660.84]
Loss in epoch 3368: [-211477.94]
Loss in epoch 3369: [-211295.12]
Loss in epoch 3370: [-211112.34]
Loss in epoch 3371: [-210929.64]
Loss in epoch 3372: [-210747.02]
Loss in epoch 3373: [-210564.48]
Loss in epoch 3374: [-210382.0]
Loss in epoch 3375: [-210199.58]
Loss in epoch 3376: [-210017.23]
Loss in epoch 3377: [-209834.98]
Loss in epoch 3378: [-209652.77]
Loss in epoch 3379: [-209470.66]
Loss in epoch 3380: [-209288.58]
Loss in epoch 3381: [-209106.58]
Loss in epoch 3382: [-208924.69]
Loss in epoch 3383: [-208742.84]
Loss in epoch 3384: [-208561.08]
Loss in epoch 3385: [-208379.36]
Loss in epoch 3386: [-208197.77]
Loss in epoch 3387: [-208016.2]
Loss in epoch 3388: [-207834.72]
Loss in epoch 3389: [-207653.31]
Loss in epoch 3390: [-207472.0]
Loss in epoch 3391: [-207290.69]
Loss in epoch 3392: [-207109.48]
Loss in epoch 3393: [-206928.36]
Loss in epoch 3394: [-206747.3]
Loss in epoch 3395: [-206566.31]
Loss in epoch 3396: [-206385.38]
Loss in epoch 3397: [-206204.52]
Loss in epoch 3398: [-206023.77]
Loss in epoch 3399: [-205843.05]
Loss in epoch 3400: [-205662.44]
Loss in epoch 3401: [-205481.88]
Loss in epoch 3402: [-205301.42]
Loss in epoch 3403: [-205121.06]
Loss in epoch 3404: [-204940.77]
Loss in epoch 3405: [-204760.52]
Loss in epoch 3406: [-204580.41]
Loss in epoch 3407: [-204400.31]
Loss in epoch 3408: [-204220.34]
Loss in epoch 3409: [-204040.41]
Loss in epoch 3410: [-203860.58]
Loss in epoch 3411: [-203680.81]
Loss in epoch 3412: [-203501.12]
Loss in epoch 3413: [-203321.52]
Loss in epoch 3414: [-203142.0]
Loss in epoch 3415: [-202962.55]
Loss in epoch 3416: [-202783.16]
Loss in epoch 3417: [-202603.86]
Loss in epoch 3418: [-202424.64]
Loss in epoch 3419: [-202245.52]
Loss in epoch 3420: [-202066.48]
Loss in epoch 3421: [-201887.52]
Loss in epoch 3422: [-201708.64]
Loss in epoch 3423: [-201529.84]
Loss in epoch 3424: [-201351.16]
Loss in epoch 3425: [-201172.52]
Loss in epoch 3426: [-200994.0]
Loss in epoch 3427: [-200815.52]
Loss in epoch 3428: [-200637.16]
Loss in epoch 3429: [-200458.86]
Loss in epoch 3430: [-200280.64]
Loss in epoch 3431: [-200102.52]
Loss in epoch 3432: [-199924.48]
Loss in epoch 3433: [-199746.48]
Loss in epoch 3434: [-199568.59]
Loss in epoch 3435: [-199390.8]
Loss in epoch 3436: [-199213.06]
Loss in epoch 3437: [-199035.44]
Loss in epoch 3438: [-198857.88]
Loss in epoch 3439: [-198680.41]
Loss in epoch 3440: [-198503.02]
Loss in epoch 3441: [-198325.7]
Loss in epoch 3442: [-198148.48]
Loss in epoch 3443: [-197971.34]
Loss in epoch 3444: [-197794.28]
Loss in epoch 3445: [-197617.28]
Loss in epoch 3446: [-197440.36]
Loss in epoch 3447: [-197263.52]
Loss in epoch 3448: [-197086.77]
Loss in epoch 3449: [-196910.08]
Loss in epoch 3450: [-196733.48]
Loss in epoch 3451: [-196556.95]
Loss in epoch 3452: [-196380.52]
Loss in epoch 3453: [-196204.19]
Loss in epoch 3454: [-196027.95]
Loss in epoch 3455: [-195851.8]
Loss in epoch 3456: [-195675.7]
Loss in epoch 3457: [-195499.72]
Loss in epoch 3458: [-195323.8]
Loss in epoch 3459: [-195147.95]
Loss in epoch 3460: [-194972.22]
Loss in epoch 3461: [-194796.55]
Loss in epoch 3462: [-194620.95]
Loss in epoch 3463: [-194445.45]
Loss in epoch 3464: [-194270.02]
Loss in epoch 3465: [-194094.72]
Loss in epoch 3466: [-193919.45]
Loss in epoch 3467: [-193744.28]
Loss in epoch 3468: [-193569.23]
Loss in epoch 3469: [-193394.27]
Loss in epoch 3470: [-193219.36]
Loss in epoch 3471: [-193044.55]
Loss in epoch 3472: [-192869.84]
Loss in epoch 3473: [-192695.19]
Loss in epoch 3474: [-192520.64]
Loss in epoch 3475: [-192346.2]
Loss in epoch 3476: [-192171.84]
Loss in epoch 3477: [-191997.56]
Loss in epoch 3478: [-191823.36]
Loss in epoch 3479: [-191649.23]
Loss in epoch 3480: [-191475.23]
Loss in epoch 3481: [-191301.31]
Loss in epoch 3482: [-191127.44]
Loss in epoch 3483: [-190953.69]
Loss in epoch 3484: [-190780.0]
Loss in epoch 3485: [-190606.41]
Loss in epoch 3486: [-190432.91]
Loss in epoch 3487: [-190259.5]
Loss in epoch 3488: [-190086.2]
Loss in epoch 3489: [-189912.95]
Loss in epoch 3490: [-189739.84]
Loss in epoch 3491: [-189566.8]
Loss in epoch 3492: [-189393.84]
Loss in epoch 3493: [-189220.95]
Loss in epoch 3494: [-189048.2]
Loss in epoch 3495: [-188875.55]
Loss in epoch 3496: [-188702.95]
Loss in epoch 3497: [-188530.44]
Loss in epoch 3498: [-188358.08]
Loss in epoch 3499: [-188185.78]
Loss in epoch 3500: [-188013.56]
Loss in epoch 3501: [-187841.45]
Loss in epoch 3502: [-187669.44]
Loss in epoch 3503: [-187497.52]
Loss in epoch 3504: [-187325.69]
Loss in epoch 3505: [-187153.95]
Loss in epoch 3506: [-186982.31]
Loss in epoch 3507: [-186810.77]
Loss in epoch 3508: [-186639.31]
Loss in epoch 3509: [-186467.95]
Loss in epoch 3510: [-186296.69]
Loss in epoch 3511: [-186125.55]
Loss in epoch 3512: [-185954.48]
Loss in epoch 3513: [-185783.55]
Loss in epoch 3514: [-185612.59]
Loss in epoch 3515: [-185441.84]
Loss in epoch 3516: [-185271.14]
Loss in epoch 3517: [-185100.55]
Loss in epoch 3518: [-184930.06]
Loss in epoch 3519: [-184759.66]
Loss in epoch 3520: [-184589.36]
Loss in epoch 3521: [-184419.19]
Loss in epoch 3522: [-184249.08]
Loss in epoch 3523: [-184079.09]
Loss in epoch 3524: [-183909.2]
Loss in epoch 3525: [-183739.36]
Loss in epoch 3526: [-183569.69]
Loss in epoch 3527: [-183400.06]
Loss in epoch 3528: [-183230.55]
Loss in epoch 3529: [-183061.16]
Loss in epoch 3530: [-182891.84]
Loss in epoch 3531: [-182722.64]
Loss in epoch 3532: [-182553.52]
Loss in epoch 3533: [-182384.52]
Loss in epoch 3534: [-182215.64]
Loss in epoch 3535: [-182046.81]
Loss in epoch 3536: [-181878.12]
Loss in epoch 3537: [-181709.52]
Loss in epoch 3538: [-181541.0]
Loss in epoch 3539: [-181372.62]
Loss in epoch 3540: [-181204.31]
Loss in epoch 3541: [-181036.09]
Loss in epoch 3542: [-180868.0]
Loss in epoch 3543: [-180700.0]
Loss in epoch 3544: [-180532.12]
Loss in epoch 3545: [-180364.28]
Loss in epoch 3546: [-180196.56]
Loss in epoch 3547: [-180028.94]
Loss in epoch 3548: [-179861.42]
Loss in epoch 3549: [-179694.0]
Loss in epoch 3550: [-179526.66]
Loss in epoch 3551: [-179359.44]
Loss in epoch 3552: [-179192.34]
Loss in epoch 3553: [-179025.3]
Loss in epoch 3554: [-178858.41]
Loss in epoch 3555: [-178691.56]
Loss in epoch 3556: [-178524.88]
Loss in epoch 3557: [-178358.23]
Loss in epoch 3558: [-178191.72]
Loss in epoch 3559: [-178025.3]
Loss in epoch 3560: [-177859.0]
Loss in epoch 3561: [-177692.77]
Loss in epoch 3562: [-177526.64]
Loss in epoch 3563: [-177360.66]
Loss in epoch 3564: [-177194.73]
Loss in epoch 3565: [-177028.92]
Loss in epoch 3566: [-176863.27]
Loss in epoch 3567: [-176697.66]
Loss in epoch 3568: [-176532.16]
Loss in epoch 3569: [-176366.77]
Loss in epoch 3570: [-176201.5]
Loss in epoch 3571: [-176036.3]
Loss in epoch 3572: [-175871.23]
Loss in epoch 3573: [-175706.28]
Loss in epoch 3574: [-175541.42]
Loss in epoch 3575: [-175376.66]
Loss in epoch 3576: [-175212.02]
Loss in epoch 3577: [-175047.48]
Loss in epoch 3578: [-174883.05]
Loss in epoch 3579: [-174718.73]
Loss in epoch 3580: [-174554.55]
Loss in epoch 3581: [-174390.45]
Loss in epoch 3582: [-174226.48]
Loss in epoch 3583: [-174062.59]
Loss in epoch 3584: [-173898.84]
Loss in epoch 3585: [-173735.16]
Loss in epoch 3586: [-173571.59]
Loss in epoch 3587: [-173408.16]
Loss in epoch 3588: [-173244.8]
Loss in epoch 3589: [-173081.52]
Loss in epoch 3590: [-172918.38]
Loss in epoch 3591: [-172755.31]
Loss in epoch 3592: [-172592.36]
Loss in epoch 3593: [-172429.55]
Loss in epoch 3594: [-172266.8]
Loss in epoch 3595: [-172104.16]
Loss in epoch 3596: [-171941.62]
Loss in epoch 3597: [-171779.2]
Loss in epoch 3598: [-171616.88]
Loss in epoch 3599: [-171454.69]
Loss in epoch 3600: [-171292.58]
Loss in epoch 3601: [-171130.58]
Loss in epoch 3602: [-170968.69]
Loss in epoch 3603: [-170806.88]
Loss in epoch 3604: [-170645.2]
Loss in epoch 3605: [-170483.64]
Loss in epoch 3606: [-170322.16]
Loss in epoch 3607: [-170160.8]
Loss in epoch 3608: [-169999.55]
Loss in epoch 3609: [-169838.41]
Loss in epoch 3610: [-169677.34]
Loss in epoch 3611: [-169516.42]
Loss in epoch 3612: [-169355.58]
Loss in epoch 3613: [-169194.84]
Loss in epoch 3614: [-169034.23]
Loss in epoch 3615: [-168873.72]
Loss in epoch 3616: [-168713.36]
Loss in epoch 3617: [-168553.05]
Loss in epoch 3618: [-168392.86]
Loss in epoch 3619: [-168232.8]
Loss in epoch 3620: [-168072.86]
Loss in epoch 3621: [-167913.02]
Loss in epoch 3622: [-167753.28]
Loss in epoch 3623: [-167593.66]
Loss in epoch 3624: [-167434.19]
Loss in epoch 3625: [-167274.81]
Loss in epoch 3626: [-167115.55]
Loss in epoch 3627: [-166956.38]
Loss in epoch 3628: [-166797.34]
Loss in epoch 3629: [-166638.42]
Loss in epoch 3630: [-166479.61]
Loss in epoch 3631: [-166320.92]
Loss in epoch 3632: [-166162.34]
Loss in epoch 3633: [-166003.88]
Loss in epoch 3634: [-165845.52]
Loss in epoch 3635: [-165687.25]
Loss in epoch 3636: [-165529.09]
Loss in epoch 3637: [-165371.05]
Loss in epoch 3638: [-165213.12]
Loss in epoch 3639: [-165055.3]
Loss in epoch 3640: [-164897.56]
Loss in epoch 3641: [-164739.98]
Loss in epoch 3642: [-164582.48]
Loss in epoch 3643: [-164425.14]
Loss in epoch 3644: [-164267.86]
Loss in epoch 3645: [-164110.72]
Loss in epoch 3646: [-163953.69]
Loss in epoch 3647: [-163796.77]
Loss in epoch 3648: [-163639.95]
Loss in epoch 3649: [-163483.27]
Loss in epoch 3650: [-163326.7]
Loss in epoch 3651: [-163170.27]
Loss in epoch 3652: [-163013.94]
Loss in epoch 3653: [-162857.77]
Loss in epoch 3654: [-162701.69]
Loss in epoch 3655: [-162545.73]
Loss in epoch 3656: [-162389.92]
Loss in epoch 3657: [-162234.22]
Loss in epoch 3658: [-162078.62]
Loss in epoch 3659: [-161923.16]
Loss in epoch 3660: [-161767.83]
Loss in epoch 3661: [-161612.62]
Loss in epoch 3662: [-161457.55]
Loss in epoch 3663: [-161302.56]
Loss in epoch 3664: [-161147.72]
Loss in epoch 3665: [-160992.98]
Loss in epoch 3666: [-160838.41]
Loss in epoch 3667: [-160683.92]
Loss in epoch 3668: [-160529.56]
Loss in epoch 3669: [-160375.34]
Loss in epoch 3670: [-160221.23]
Loss in epoch 3671: [-160067.25]
Loss in epoch 3672: [-159913.36]
Loss in epoch 3673: [-159759.62]
Loss in epoch 3674: [-159605.98]
Loss in epoch 3675: [-159452.48]
Loss in epoch 3676: [-159299.08]
Loss in epoch 3677: [-159145.8]
Loss in epoch 3678: [-158992.66]
Loss in epoch 3679: [-158839.66]
Loss in epoch 3680: [-158686.75]
Loss in epoch 3681: [-158533.95]
Loss in epoch 3682: [-158381.31]
Loss in epoch 3683: [-158228.8]
Loss in epoch 3684: [-158076.41]
Loss in epoch 3685: [-157924.09]
Loss in epoch 3686: [-157771.94]
Loss in epoch 3687: [-157619.91]
Loss in epoch 3688: [-157467.98]
Loss in epoch 3689: [-157316.2]
Loss in epoch 3690: [-157164.53]
Loss in epoch 3691: [-157013.0]
Loss in epoch 3692: [-156861.59]
Loss in epoch 3693: [-156710.28]
Loss in epoch 3694: [-156559.12]
Loss in epoch 3695: [-156408.05]
Loss in epoch 3696: [-156257.12]
Loss in epoch 3697: [-156106.3]
